Dataset, #TrainingRelease, %training, %Defective in training, %Defective in testing, Classifier, Feature Selection, Balancing, TP, FP, TN, FN, Precision, Recall, ROC Area, Kappa
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, NO_FEATURES_SELECTION, SMOTE, 100.0, 97.0, 410.0, 8.0, 0.9808612440191388, 0.8086785009861933, 0.8663890715172766, 0.5547258021141473
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, BEST_FIRST, NO_SAMPLING, 93.0, 94.0, 413.0, 15.0, 0.9649532710280374, 0.814595660749507, 0.8392322302578713, 0.5246857118546723
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, BEST_FIRST, OVER_SAMPLING, 85.0, 143.0, 364.0, 23.0, 0.9405684754521964, 0.717948717948718, 0.7575334209949595, 0.3513647453491919
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, BEST_FIRST, UNDER_SAMPLING, 102.0, 118.0, 389.0, 6.0, 0.9848101265822785, 0.7672583826429981, 0.814595660749507, 0.5054474708171206
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, BEST_FIRST, SMOTE, 93.0, 94.0, 413.0, 15.0, 0.9649532710280374, 0.814595660749507, 0.8345478121119146, 0.5246857118546723
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 67.0, 43.0, 494.0, 49.0, 0.9097605893186004, 0.9199255121042831, 0.9004045463301869, 0.5078077635222598
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 54.0, 49.0, 488.0, 62.0, 0.8872727272727273, 0.9087523277467412, 0.8422670647916265, 0.3914667830846859
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 87.0, 71.0, 466.0, 29.0, 0.9414141414141414, 0.8677839851024208, 0.9035189109355937, 0.5410006607341179
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, NO_FEATURES_SELECTION, SMOTE, 74.0, 52.0, 485.0, 42.0, 0.920303605313093, 0.9031657355679702, 0.9016888203942721, 0.523409475596689
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 61.0, 38.0, 499.0, 55.0, 0.9007220216606499, 0.9292364990689013, 0.851024208566108, 0.48283614500923966
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 72.0, 62.0, 475.0, 44.0, 0.9152215799614644, 0.8845437616387337, 0.8844554677968278, 0.4762639790560069
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 63.0, 51.0, 486.0, 53.0, 0.9016697588126159, 0.9050279329608939, 0.8568837089834971, 0.45118068238754827
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, NAIVE_BAYES, BEST_FIRST, SMOTE, 61.0, 40.0, 497.0, 55.0, 0.9003623188405797, 0.925512104283054, 0.8559526102870353, 0.47547539930159227
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 108.0, 1.0, 536.0, 8.0, 0.9852941176470589, 0.9981378026070763, 0.993658896808579, 0.9516841092759606
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, NO_FEATURES_SELECTION, OVER_SAMPLING, 85.0, 91.0, 446.0, 31.0, 0.9350104821802935, 0.8305400372439479, 0.8508717010209979, 0.4683404073569844
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 114.0, 54.0, 483.0, 2.0, 0.9958762886597938, 0.8994413407821229, 0.9696429718101843, 0.750348179906606
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, NO_FEATURES_SELECTION, SMOTE, 108.0, 3.0, 534.0, 8.0, 0.985239852398524, 0.994413407821229, 0.9921017145058756, 0.9413532115709633
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 97.0, 17.0, 520.0, 19.0, 0.9647495361781077, 0.9683426443202979, 0.9762409298144223, 0.8100240823649204
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, BEST_FIRST, OVER_SAMPLING, 113.0, 277.0, 260.0, 3.0, 0.9885931558935361, 0.48417132216014896, 0.7692962178128813, 0.23796980886729063
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 108.0, 81.0, 456.0, 8.0, 0.9827586206896551, 0.8491620111731844, 0.9611667629872215, 0.6258168777403632
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, RANDOM_FOREST, BEST_FIRST, SMOTE, 100.0, 15.0, 522.0, 16.0, 0.9702602230483272, 0.9720670391061452, 0.977485070314005, 0.8369643130401165
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 110.0, 1.0, 536.0, 6.0, 0.988929889298893, 0.9981378026070763, 0.9734957940024401, 0.9626793164542491
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 36.0, 92.0, 445.0, 80.0, 0.8476190476190476, 0.8286778398510242, 0.5695113337186155, 0.13360486284674025
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 113.0, 48.0, 489.0, 3.0, 0.9939024390243902, 0.9106145251396648, 0.942544789057985, 0.7679702359801853
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, NO_FEATURES_SELECTION, SMOTE, 110.0, 1.0, 536.0, 6.0, 0.988929889298893, 0.9981378026070763, 0.9734957940024401, 0.9626793164542491
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, BEST_FIRST, NO_SAMPLING, 107.0, 89.0, 448.0, 9.0, 0.9803063457330415, 0.8342644320297952, 0.8975550632504976, 0.5956503058181267
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, BEST_FIRST, OVER_SAMPLING, 99.0, 215.0, 322.0, 17.0, 0.9498525073746312, 0.5996275605214153, 0.7376629422718808, 0.27145069298169683
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, BEST_FIRST, UNDER_SAMPLING, 111.0, 124.0, 413.0, 5.0, 0.9880382775119617, 0.7690875232774674, 0.8714842997495665, 0.5177721930582827
BOOKKEEPER, 6, 0.791106845809341, 0.29397492923574603, 0.1776416539050536, IBK, BEST_FIRST, SMOTE, 107.0, 90.0, 447.0, 9.0, 0.9802631578947368, 0.8324022346368715, 0.8965998844153342, 0.5926079969751396
